SubjectID,DateID,GestureLabel,RepetitionNumber,CorrectLabel,Position,Timestamp1,Timestamp2,Timestamp3,JointName,TrackingStatus,X,Y,Z,X_proj,Y_proj
215,18,5,6,1,stand,9036,5,53135,AnkleLeft,Tracked,-0.4694564,-0.6586695,2.251271,181.4241,315.0122
215,18,5,6,1,stand,9036,5,53135,FootLeft,Tracked,-0.4904862,-0.7271104,2.180534,175.3293,330.1609
215,18,5,6,1,stand,9036,5,53135,HipRight,Tracked,-0.3084229,0.02333939,2.137403,205.4137,202.9431
215,18,5,6,1,stand,9036,5,53135,KneeRight,Tracked,-0.272886,-0.3719134,2.236286,213.5316,268.1604
215,18,5,6,1,stand,9036,5,53135,AnkleRight,Tracked,-0.2055442,-0.6559159,2.277015,225.1376,313.2264
215,18,5,6,1,stand,9036,5,53135,FootRight,Tracked,-0.1638318,-0.7065171,2.218355,231.1791,324.5154
215,18,5,6,1,stand,9036,5,53135,SpineShoulder,Tracked,-0.3932559,0.5535867,2.060596,187.9912,107.7855
215,18,5,6,1,stand,9036,5,53135,HandTipLeft,Tracked,-0.997739,0.2568977,1.772732,51.5997,153.6987
215,18,5,6,1,stand,9036,5,53135,ThumbLeft,Tracked,-0.9210677,0.2933865,1.761308,65.85472,145.612
215,18,5,6,1,stand,9036,5,53135,HandTipRight,Tracked,-0.2335617,0.04003078,2.098958,217.5743,199.9518
215,18,5,6,1,stand,9036,5,53135,ThumbRight,Tracked,-0.2589023,0.1361779,2.076065,212.6161,182.8535
215,18,5,6,1,stand,9037,5,53170,SpineBase,Tracked,-0.3928887,0.02772337,2.155731,191.4071,202.2258
215,18,5,6,1,stand,9037,5,53170,SpineMid,Tracked,-0.394102,0.3319584,2.10469,189.4586,148.852
215,18,5,6,1,stand,9037,5,53170,Neck,Tracked,-0.3915322,0.6243702,2.04329,187.6683,94.09798
215,18,5,6,1,stand,9037,5,53170,Head,Tracked,-0.3772702,0.7532926,2.020488,189.4472,69.19908
215,18,5,6,1,stand,9037,5,53170,ShoulderLeft,Tracked,-0.5641501,0.5480565,2.032521,155.896,107.3374
215,18,5,6,1,stand,9037,5,53170,ElbowLeft,Tracked,-0.7310204,0.3875797,2.019481,124.6903,136.0433
215,18,5,6,1,stand,9037,5,53170,WristLeft,Tracked,-0.8526233,0.2510112,1.907597,93.3559,158.3554
215,18,5,6,1,stand,9037,5,53170,HandLeft,Tracked,-0.8754137,0.2334894,1.88545,87.00204,161.2301
215,18,5,6,1,stand,9037,5,53170,ShoulderRight,Tracked,-0.210276,0.532226,2.087563,221.3041,112.9628
215,18,5,6,1,stand,9037,5,53170,ElbowRight,Tracked,-0.110313,0.33001,2.1467,239.5487,150.4423
215,18,5,6,1,stand,9037,5,53170,WristRight,Tracked,-0.1586613,0.1298086,2.08727,230.5307,184.1222
215,18,5,6,1,stand,9037,5,53170,HandRight,Tracked,-0.2125414,0.0940746,2.097678,221.2308,190.4865
215,18,5,6,1,stand,9037,5,53170,HipLeft,Tracked,-0.4671579,0.0334278,2.103736,176.6821,201.1056
215,18,5,6,1,stand,9037,5,53170,KneeLeft,Tracked,-0.4740985,-0.3448363,2.204045,179.1536,264.6246
215,18,5,6,1,stand,9037,5,53170,AnkleLeft,Tracked,-0.4694067,-0.6589212,2.251213,181.4302,315.0564
215,18,5,6,1,stand,9037,5,53170,FootLeft,Tracked,-0.4893774,-0.7267962,2.178749,175.4492,330.2085
215,18,5,6,1,stand,9037,5,53170,HipRight,Tracked,-0.3061302,0.02087284,2.139647,205.8645,203.3711
215,18,5,6,1,stand,9037,5,53170,KneeRight,Tracked,-0.2733181,-0.3722703,2.236629,213.4671,268.2101
215,18,5,6,1,stand,9037,5,53170,AnkleRight,Tracked,-0.2011913,-0.653473,2.278729,225.8688,312.7465
215,18,5,6,1,stand,9037,5,53170,FootRight,Tracked,-0.1641736,-0.7061775,2.218467,231.1237,324.4526
215,18,5,6,1,stand,9037,5,53170,SpineShoulder,Tracked,-0.3928062,0.5529303,2.060655,188.0743,107.9067
215,18,5,6,1,stand,9037,5,53170,HandTipLeft,Tracked,-0.92904,0.1743359,1.819971,70.18405,171.6293
215,18,5,6,1,stand,9037,5,53170,ThumbLeft,Tracked,-0.8792607,0.2036791,1.799182,78.09662,165.1797
215,18,5,6,1,stand,9037,5,53170,HandTipRight,Tracked,-0.2315193,0.03915367,2.101601,217.9834,200.114
215,18,5,6,1,stand,9037,5,53170,ThumbRight,Tracked,-0.2593482,0.1343634,2.074932,212.5123,183.1617
215,18,5,6,1,stand,9038,5,53209,SpineBase,Tracked,-0.3918764,0.0257134,2.156396,191.6014,202.5701
215,18,5,6,1,stand,9038,5,53209,SpineMid,Tracked,-0.3936261,0.330666,2.105178,189.559,149.0926
215,18,5,6,1,stand,9038,5,53209,Neck,Tracked,-0.3915742,0.6238803,2.043457,187.6668,94.19613
215,18,5,6,1,stand,9038,5,53209,Head,Tracked,-0.3773023,0.7531834,2.020603,189.4452,69.22685
215,18,5,6,1,stand,9038,5,53209,ShoulderLeft,Tracked,-0.5651387,0.5417396,2.031146,155.6481,108.4202
215,18,5,6,1,stand,9038,5,53209,ElbowLeft,Tracked,-0.7077137,0.3422022,2.035359,129.9811,144.842
215,18,5,6,1,stand,9038,5,53209,WristLeft,Tracked,-0.8262269,0.1881202,1.947159,101.663,171.26
215,18,5,6,1,stand,9038,5,53209,HandLeft,Tracked,-0.8298402,0.172827,1.929797,99.56487,173.8677
215,18,5,6,1,stand,9038,5,53209,ShoulderRight,Tracked,-0.2101487,0.5321556,2.087938,221.3334,112.9924
215,18,5,6,1,stand,9038,5,53209,ElbowRight,Tracked,-0.1103346,0.3300172,2.149384,239.5687,150.5119
215,18,5,6,1,stand,9038,5,53209,WristRight,Tracked,-0.157865,0.1298191,2.089165,230.6962,184.1412
215,18,5,6,1,stand,9038,5,53209,HandRight,Tracked,-0.2133373,0.09360761,2.101259,221.1551,190.5962
215,18,5,6,1,stand,9038,5,53209,HipLeft,Tracked,-0.466262,0.03078973,2.103885,176.8458,201.5677
215,18,5,6,1,stand,9038,5,53209,KneeLeft,Tracked,-0.4742377,-0.3446225,2.20435,179.1414,264.5808
215,18,5,6,1,stand,9038,5,53209,AnkleLeft,Tracked,-0.4692662,-0.6585284,2.251843,181.4751,314.9613
215,18,5,6,1,stand,9038,5,53209,FootLeft,Tracked,-0.4891452,-0.7266058,2.178198,175.4676,330.2074
215,18,5,6,1,stand,9038,5,53209,HipRight,Tracked,-0.3050099,0.01942104,2.140792,206.0856,203.6222
215,18,5,6,1,stand,9038,5,53209,KneeRight,Tracked,-0.2722408,-0.3720495,2.23704,213.6531,268.1619
215,18,5,6,1,stand,9038,5,53209,AnkleRight,Tracked,-0.2007069,-0.6534078,2.278697,225.9468,312.7373
215,18,5,6,1,stand,9038,5,53209,FootRight,Tracked,-0.1639287,-0.7063102,2.218589,231.1659,324.4683
215,18,5,6,1,stand,9038,5,53209,SpineShoulder,Tracked,-0.3927348,0.5522625,2.060885,188.0954,108.038
215,18,5,6,1,stand,9038,5,53209,HandTipLeft,Tracked,-0.8675845,0.1027703,1.883899,88.33995,186.8065
215,18,5,6,1,stand,9038,5,53209,ThumbLeft,Tracked,-0.8281935,0.1185176,1.8505,93.10562,183.2959
215,18,5,6,1,stand,9038,5,53209,HandTipRight,Tracked,-0.2320729,0.04004011,2.105674,217.9651,199.9726
215,18,5,6,1,stand,9038,5,53209,ThumbRight,Tracked,-0.25868,0.1363451,2.077369,212.6843,182.8391
215,18,5,6,1,stand,9039,5,53267,SpineBase,Tracked,-0.3907927,0.02371325,2.156807,191.7999,202.9121
215,18,5,6,1,stand,9039,5,53267,SpineMid,Tracked,-0.3937191,0.3295904,2.105345,189.5487,149.2858
215,18,5,6,1,stand,9039,5,53267,Neck,Tracked,-0.3928886,0.6231281,2.043372,187.4262,94.32734
215,18,5,6,1,stand,9039,5,53267,Head,Tracked,-0.3785499,0.7527671,2.020747,189.222,69.31281
215,18,5,6,1,stand,9039,5,53267,ShoulderLeft,Tracked,-0.5652712,0.533771,2.027718,155.452,109.7073
215,18,5,6,1,stand,9039,5,53267,ElbowLeft,Tracked,-0.6669713,0.2967898,2.072818,139.614,154.0806
215,18,5,6,1,stand,9039,5,53267,WristLeft,Tracked,-0.7074659,0.09322526,2.024577,129.3959,189.9512
215,18,5,6,1,stand,9039,5,53267,HandLeft,Tracked,-0.7042832,0.03313887,2.015469,129.4013,200.8841
215,18,5,6,1,stand,9039,5,53267,ShoulderRight,Tracked,-0.2113554,0.532714,2.088583,221.1315,112.922
215,18,5,6,1,stand,9039,5,53267,ElbowRight,Tracked,-0.1126918,0.3301015,2.154219,239.2088,150.6241
215,18,5,6,1,stand,9039,5,53267,WristRight,Tracked,-0.1581779,0.1296252,2.093232,230.6952,184.2196
215,18,5,6,1,stand,9039,5,53267,HandRight,Tracked,-0.2150335,0.09405785,2.10402,220.9075,190.5389
215,18,5,6,1,stand,9039,5,53267,HipLeft,Tracked,-0.4652514,0.02824617,2.103751,177.0186,202.0126
215,18,5,6,1,stand,9039,5,53267,KneeLeft,Tracked,-0.4741057,-0.3450026,2.204665,179.1747,264.6362
215,18,5,6,1,stand,9039,5,53267,AnkleLeft,Tracked,-0.4691303,-0.6582705,2.251738,181.4939,314.9239
215,18,5,6,1,stand,9039,5,53267,FootLeft,Tracked,-0.4891142,-0.7266036,2.178077,175.4683,330.2139
215,18,5,6,1,stand,9039,5,53267,HipRight,Tracked,-0.3038823,0.01796204,2.141678,206.3014,203.874
215,18,5,6,1,stand,9039,5,53267,KneeRight,Tracked,-0.2738718,-0.3733835,2.237501,213.3931,268.3701
215,18,5,6,1,stand,9039,5,53267,AnkleRight,Tracked,-0.1990677,-0.6609021,2.277787,226.197,314.0009
215,18,5,6,1,stand,9039,5,53267,FootRight,Tracked,-0.1606239,-0.7118224,2.21575,231.6802,325.543
215,18,5,6,1,stand,9039,5,53267,SpineShoulder,Tracked,-0.3935899,0.5514703,2.060872,187.9419,108.1794
215,18,5,6,1,stand,9039,5,53267,HandTipLeft,Tracked,-0.7410263,-0.0553633,2.035877,124.0,217.0
215,18,5,6,1,stand,9039,5,53267,ThumbLeft,Tracked,-0.671089,0.0173769,1.969,132.6004,203.6974
215,18,5,6,1,stand,9039,5,53267,HandTipRight,Tracked,-0.233706,0.03945174,2.103962,217.6465,200.0695
215,18,5,6,1,stand,9039,5,53267,ThumbRight,Tracked,-0.2586858,0.1366095,2.077287,212.6815,182.7914
215,18,5,6,1,stand,9040,5,53301,SpineBase,Tracked,-0.3915092,0.02189561,2.156802,191.6771,203.222
215,18,5,6,1,stand,9040,5,53301,SpineMid,Tracked,-0.3944976,0.3281719,2.105298,189.4112,149.5329
215,18,5,6,1,stand,9040,5,53301,Neck,Tracked,-0.3939097,0.6223038,2.04315,187.2339,94.46416
215,18,5,6,1,stand,9040,5,53301,Head,Tracked,-0.3811217,0.752616,2.020793,188.7534,69.3436
215,18,5,6,1,stand,9040,5,53301,ShoulderLeft,Tracked,-0.5668512,0.5295606,2.026231,155.0889,110.4041
215,18,5,6,1,stand,9040,5,53301,ElbowLeft,Tracked,-0.6588798,0.286688,2.080307,141.4912,156.0699
215,18,5,6,1,stand,9040,5,53301,WristLeft,Tracked,-0.6431921,0.07553579,2.06222,143.345,193.4392
215,18,5,6,1,stand,9040,5,53301,HandLeft,Tracked,-0.6255035,0.02336106,2.067114,146.8033,202.7864
215,18,5,6,1,stand,9040,5,53301,ShoulderRight,Tracked,-0.2126606,0.5325735,2.089489,220.9173,112.9874
215,18,5,6,1,stand,9040,5,53301,ElbowRight,Tracked,-0.115122,0.3309035,2.156244,238.8123,150.5396
215,18,5,6,1,stand,9040,5,53301,WristRight,Tracked,-0.1574516,0.1294241,2.096452,230.8653,184.2899
215,18,5,6,1,stand,9040,5,53301,HandRight,Tracked,-0.2129898,0.09429915,2.106022,221.3002,190.5127
215,18,5,6,1,stand,9040,5,53301,HipLeft,Tracked,-0.466314,0.02614954,2.103511,176.8223,202.3789
215,18,5,6,1,stand,9040,5,53301,KneeLeft,Tracked,-0.4730775,-0.3474737,2.205318,179.3696,265.0324
215,18,5,6,1,stand,9040,5,53301,AnkleLeft,Tracked,-0.4690274,-0.6581072,2.251657,181.5081,314.9008
215,18,5,6,1,stand,9040,5,53301,FootLeft,Tracked,-0.4889769,-0.7264739,2.177286,175.4614,330.2366
215,18,5,6,1,stand,9040,5,53301,HipRight,Tracked,-0.304298,0.01656686,2.141869,206.2346,204.1136
215,18,5,6,1,stand,9040,5,53301,KneeRight,Tracked,-0.2735384,-0.3733554,2.237656,213.4511,268.361
215,18,5,6,1,stand,9040,5,53301,AnkleRight,Tracked,-0.19901,-0.6623524,2.277195,226.1974,314.2653
215,18,5,6,1,stand,9040,5,53301,FootRight,Tracked,-0.1601252,-0.7128938,2.214974,231.7537,325.7643
215,18,5,6,1,stand,9040,5,53301,SpineShoulder,Tracked,-0.3945378,0.5504854,2.06069,187.766,108.3473
215,18,5,6,1,stand,9040,5,53301,HandTipLeft,Tracked,-0.6336931,-0.06689644,2.093096,146.7413,218.7473
215,18,5,6,1,stand,9040,5,53301,ThumbLeft,Tracked,-0.577408,-0.01154611,2.020875,153.0718,209.0628
215,18,5,6,1,stand,9040,5,53301,HandTipRight,Tracked,-0.2298803,0.03851695,2.110591,218.4419,200.2541
215,18,5,6,1,stand,9040,5,53301,ThumbRight,Tracked,-0.2565522,0.1353728,2.078454,213.0855,183.0242
